problem,MLP,FCN,resnet,iresnet,inception
ACSF1,,0.1899999976158142,0.17000000178813934,0.1599999964237213,0.33000001311302185
Adiac,,0.23785166442394257,0.21483376622200012,0.22506393492221832,0.7468030452728271
AllGestureWiimoteX,,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421
AllGestureWiimoteY,,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421
AllGestureWiimoteZ,,0.8999999761581421,0.8999999761581421,0.8999999761581421,0.8999999761581421
ArrowHead,,0.2571428716182709,0.22285714745521545,0.2628571391105652,0.20000000298023224
Beef,,0.2666666805744171,0.23333333432674408,0.23333333432674408,0.46666666865348816
BeetleFly,,0.10000000149011612,0.15000000596046448,0.10000000149011612,0.05000000074505806
BirdChicken,,0.05000000074505806,0.05000000074505806,0.10000000149011612,0.15000000596046448
BME,,0.0,0.006666666828095913,0.23999999463558197,0.0
Car,,0.1666666716337204,0.1666666716337204,0.1666666716337204,0.2666666805744171
CBF,,0.0,0.004444444552063942,0.0033333334140479565,0.019999999552965164
Chinatown,,0.008746355772018433,0.014577259309589863,0.017492711544036865,0.014577259309589863
ChlorineConcentration,,0.2789062559604645,0.23151041567325592,0.2786458432674408,0.27395832538604736
CinCECGTorso,,0.22681158781051636,0.21014492213726044,0.269565224647522,0.39275363087654114
Coffee,,0.0,0.0,0.0,0.0
Computers,,0.23999999463558197,0.20399999618530273,0.18799999356269836,0.2919999957084656
CricketX,,0.2461538463830948,0.21794871985912323,0.2282051295042038,0.2769230902194977
CricketY,,0.24358974397182465,0.22564102709293365,0.26923078298568726,0.26923078298568726
CricketZ,,0.1794871836900711,0.17692308127880096,0.21282051503658295,0.26923078298568726
Crop,,0.22875000536441803,0.22529761493206024,0.22982142865657806,0.2291666716337204
DiatomSizeReduction,,0.11437908560037613,0.10457516461610794,0.08169934898614883,0.019607843831181526
DistalPhalanxOutlineAgeGroup,,0.22302158176898956,0.23021583259105682,0.22302158176898956,0.2158273309469223
DistalPhalanxOutlineCorrect,,0.19927535951137543,0.19927535951137543,0.19927535951137543,0.2028985470533371
DistalPhalanxTW,,0.2949640154838562,0.28057554364204407,0.26618704199790955,0.30215826630592346
DodgerLoopDay,,0.8500000238418579,0.8500000238418579,0.8500000238418579,0.8500000238418579
DodgerLoopGame,,0.47826087474823,0.47826087474823,0.47826087474823,0.47826087474823
DodgerLoopWeekend,,0.260869562625885,0.260869562625885,0.260869562625885,0.260869562625885
Earthquakes,,0.23021583259105682,0.2517985701560974,0.23021583259105682,0.2517985701560974
ECG200,,0.05999999865889549,0.07000000029802322,0.07999999821186066,0.10999999940395355
ECG5000,,0.052888888865709305,0.05488888919353485,0.05622222274541855,0.052222222089767456
ECGFiveDays,,,,,0.0
ElectricDevices,,0.27765530347824097,0.2671508193016052,0.24108415842056274,0.29632991552352905
EOGHorizontalSignal,,0.3480663001537323,0.34530386328697205,0.3591160178184509,0.4005524814128876
EOGVerticalSignal,,0.5165745615959167,0.5248618721961975,0.541436493396759,0.5690608024597168
EthanolLevel,,0.22599999606609344,0.23600000143051147,0.3659999966621399,0.7099999785423279
FaceAll,,0.06627219170331955,0.0508875735104084,0.055621303617954254,0.22130177915096283
FaceFour,,0.11363636702299118,0.10227272659540176,0.15909090638160706,0.375
FacesUCR,,0.05707317218184471,0.05609755963087082,0.08097560703754425,0.12390244007110596
FiftyWords,,0.38461539149284363,0.36263737082481384,0.42197802662849426,0.4285714328289032
Fish,,0.02285713702440262,0.06857142597436905,0.05714285001158714,0.1371428519487381
FordA,,0.06363636255264282,0.059090908616781235,0.06363636255264282,0.04621212184429169
FordB,,0.17037037014961243,0.17901234328746796,0.20000000298023224,0.14444445073604584
FreezerRegularTrain,,0.0014035088242962956,0.0028070176485925913,0.002456140238791704,0.0042105261236429214
FreezerSmallTrain,,0.011929824948310852,0.011929824948310852,0.03333333507180214,0.031929824501276016
Fungi,,0.30645161867141724,0.1989247351884842,0.4838709533214569,0.02150537632405758
GestureMidAirD1,,0.9615384340286255,0.9615384340286255,0.9615384340286255,0.9615384340286255
GestureMidAirD2,,0.9615384340286255,0.9615384340286255,0.9615384340286255,0.9615384340286255
GestureMidAirD3,,0.9615384340286255,0.9615384340286255,0.9615384340286255,0.9615384340286255
GesturePebbleZ1,,0.8372092843055725,0.8372092843055725,0.8372092843055725,0.8372092843055725
GesturePebbleZ2,,0.8481012582778931,0.8481012582778931,0.8481012582778931,0.8481012582778931
GunPoint,,0.0,0.0,0.0,0.0
GunPointAgeSpan,,0.0284810122102499,0.0284810122102499,0.025316456332802773,0.0284810122102499
GunPointMaleVersusFemale,,0.0,0.0,0.0,0.0
GunPointOldVersusYoung,,0.0,0.0,0.0,0.0
Ham,,0.16190476715564728,0.20000000298023224,0.22857142984867096,0.20000000298023224
HandOutlines,,0.0648648664355278,0.05675675719976425,0.18378378450870514,0.32702702283859253
Haptics,,0.5162337422370911,0.5129870176315308,0.5584415793418884,0.5941558480262756
Herring,,0.296875,0.25,0.34375,0.375
HouseTwenty,,0.042016807943582535,0.042016807943582535,0.05042016878724098,0.07563025504350662
